-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,340,-1,-1,-1,-1,-1,-1,-1,28,-1,-1,-1,-1,-1,-1,28,28,-1,28,28,28,28,28,28,28,28,28,28,-1,28
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28,28,-1,-1,-1,-1,-1,-1,28,-1,28,28,28,28,28,28,28,28,28,28,-1,28,28,28
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28,-1,-1,-1,-1,-1,28,28,28,28,28,28,28,28,28,28,28,-1,28,28,28,28,28,28,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28,-1,-1,-1,-1,-1,-1,-1,28,28,28,28,-1,28,28,28,-1,-1,-1,28,28,28,28,-1,28,28
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28,-1,-1,-1,-1,-1,-1,28,28,28,-1,-1,28,-1,28,28,-1,-1,28,28,28,28,28,28,-1,28
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28,-1,-1,-1,-1,-1,-1,28,28,28,-1,28,28,-1,-1,28,-1,-1,28,-1,28,28,-1,28,28,28,28
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28,-1,-1,-1,-1,-1,28,28,28,-1,28,28,28,28,28,28,28,-1,28,28,-1,28,28,28,28,-1,28
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28,-1,-1,-1,-1,28,28,-1,-1,-1,28,28,28,-1,28,28,28,28,28,28,28,28,28,28,-1,28,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28,28,-1,28,28,28,-1,-1,-1,28,28,28,28,28,28,-1,-1,-1,-1,-1,28,28,-1,28,28,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28,28,28,28,-1,-1,28,28,-1,-1,28,28,-1,-1,-1,-1,-1,28,28,28,28,28,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28,28,28,28,28,28,28,28,28,-1,-1,-1,-1,-1,-1,28,28,-1,28,-1,-1,-1,-1,-1,-1
254,-1,-1,-1,333,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28,-1,28,28,28,28,28,-1,-1,-1,28,28,28,28,28,28,28,28,-1,-1,-1,-1,-1,-1,254
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28,28,-1,28,-1,254,-1,28,28,28,28,28,-1,28,28,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
